name,address,website,phone_number,reviews_count,reviews_average,latitude,longitude
,"Al Falah St, Mubarak Bin Mohammed St, Behind Khalidiyah Mall - United Arab Emirates",bostondentaluae.com,+971 2 666 7070,,4.8,38.7237426,-8.3825458
,"3 Post Office Square 9th Floor, Boston, MA 02109, United States",godental365.com,+1 [phone],,4.9,[phone],-[phone]
,"36 Chauncy St, Boston, MA 02111, United States",bostondental.com,+1 [phone],,4.9,[phone],-[phone]
,"274 Newbury St, Boston, MA 02116, United States",gentledental.com,+1 [phone],,4.7,[phone],-[phone]
,"451 D St #200, Boston, MA 02210, United States",seaportdental.com,+1 [phone],,4.9,[phone],-[phone]
,"585 Boylston St # 2, Boston, MA 02116, United States",bostonsmile.com,+1 [phone],,4.9,[phone],-[phone]
,"22 Boston Wharf Rd, Boston, MA 02210, United States",bostondental.com,+1 [phone],,4.9,[phone],-[phone]
,"128A Tremont St Floor 2, Boston, MA 02108, United States",suffolkdental.com,+1 [phone],,5.0,[phone],-[phone]
,"930 Commonwealth Ave # 1A, Boston, MA 02215, United States",,+1 [phone],,5.0,[phone],-[phone]
,"185 Devonshire St STE 410, Boston, MA 02110, United States",devonshiredental.net,+1 [phone],,5.0,[phone],-[phone]
